Name;Latitude;Longitude;CountryCode;StatusId;ReactorTypeId;ReactorModel;ConstructionStartAt;OperationalFrom;OperationalTo;Capacity;Source;LastUpdatedAt;Id
Ågesta;59.206000;18.082900;SE;5;20;;1957-12-01;1964-05-01;1974-06-02;9;WNA/IAEA;2015-05-24T04:51:37+03:00;1
Akademik Lomonosov-1 (Vilyuchinsk);59.919000;30.261000;RU;2;21;KLT-40S 'Floating';2007-04-15;;;32;WNA/IAEA;2015-05-24T04:54:13+03:00;2
Akademik Lomonosov-2 (Vilyuchinsk);59.919000;30.261000;RU;2;21;KLT-40S 'Floating';2007-04-15;;;32;WNA/IAEA;2015-05-24T04:54:13+03:00;3
Akhvaz-1;;;IR;1;;;;;;;WNA;;4
Akhvaz-2;;;IR;1;;;;;;;WNA;;5
Akkuyu-1;36.144444;33.541111;TR;2;21;VVER V-509;2018-04-03;;;1114;WNA/wikipedia/IAEA;2018-07-01T01:21:08+03:00;6
Akkuyu-2;36.144444;33.541111;TR;1;21;;;;;;wikipedia;;7
Akkuyu-3;36.144444;33.541111;TR;1;21;;;;;;wikipedia;;8
Akkuyu-4;36.144444;33.541111;TR;1;21;;;;;;wikipedia;;9
Aktau (Shevchenko);43.607000;51.283000;KZ;5;7;BN-350;1964-10-01;1973-07-16;1999-04-22;135;WNA/IAEA;2015-05-24T04:51:31+03:00;10
Almaraz-1;39.807000;-5.698000;ES;3;21;WH 3LP;1973-07-03;1983-09-01;;900;WNA/IAEA;2017-02-10T23:56:15+02:00;11
Almaraz-2;39.807000;-5.698000;ES;3;21;WH 3LP;1973-07-03;1984-07-01;;900;WNA/IAEA;2019-06-02T20:17:55+03:00;12
Angra-1;-23.008000;-44.457000;BR;3;21;WH 2LP;1971-05-01;1985-01-01;;626;WNA/IAEA;2017-02-10T23:55:45+02:00;13
Angra-2;-23.008000;-44.457000;BR;3;21;PRE KONVOI;1976-01-01;2001-02-01;;1245;WNA/IAEA;2015-05-24T04:50:19+03:00;14
